pairing_id,flight_leg_id
x335,c12
x335,c23
x335,c24
x335,c26
x335,c34
x336,c1
x336,c2
x336,c12
x336,c23
x336,c24
x336,c26
x336,c34
x337,c1
x337,c2
x337,c12
x337,c23
x337,c24
x337,c26
x338,c1
x338,c2
x338,c12
x338,c23
x338,c24
x338,c26
x339,c1
x339,c2
x339,c12
x339,c23
x339,c24
x339,c26
x340,c1
x340,c2
x340,c12
x340,c23
x340,c24
x340,c27
x340,c29
x340,c33
x341,c1
x341,c2
x341,c12
x341,c23
x341,c24
x341,c27
x341,c29
x341,c33
x342,c1
x342,c2
x342,c12
x342,c23
x342,c24
x342,c27
x342,c29
x342,c33
x343,c1
x343,c2
x343,c12
x343,c23
x343,c24
x343,c27
x343,c29
x343,c34
x344,c1
x344,c2
x344,c12
x344,c23
x344,c24
x344,c27
x344,c29
x344,c34
x345,c1
x345,c2
x345,c12
x345,c23
x345,c24
x345,c27
x345,c29
x345,c34
x346,c1
x346,c2
x346,c12
x346,c23
x346,c24
x346,c27
x346,c31
x346,c32
x347,c1
x347,c2
x347,c12
x347,c23
x347,c24
x347,c27
x347,c31
x347,c32
x348,c1
x348,c2
x348,c12
x348,c23
x348,c24
x348,c27
x348,c31
x348,c32
x349,c1
x349,c2
x349,c12
x349,c23
x349,c24
x349,c27
x349,c33
x350,c1
x350,c2
x350,c12
x350,c23
x350,c24
x350,c27
x350,c33
x351,c1
x351,c2
x351,c12
x351,c23
x351,c24
x351,c27
x351,c33
x352,c1
x352,c2
x352,c12
x352,c23
x352,c24
x352,c27
x352,c34
x353,c1
x353,c2
x353,c12
x353,c23
x353,c24
x353,c27
x353,c34
x354,c1
x354,c2
x354,c12
x354,c23
x354,c24
x354,c27
x354,c34
x355,c1
x355,c2
x355,c12
x355,c23
x355,c24
x355,c27
x356,c1
x356,c2
x356,c12
x356,c23
x356,c24
x356,c27
x357,c1
x357,c2
x357,c12
x357,c23
x357,c24
x357,c27
x358,c1
x358,c2
x358,c12
x358,c23
x358,c26
x358,c31
x359,c1
x359,c2
x359,c12
x359,c23
x359,c27
x359,c31
x360,c1
x360,c2
x360,c12
x360,c24
x360,c25
x360,c32
x361,c1
x361,c2
x361,c12
x361,c24
x361,c28
x361,c29
x361,c32
x361,c33
x362,c1
x362,c2
x362,c12
x362,c24
x362,c28
x362,c29
x362,c32
x362,c34
x363,c1
x363,c2
x363,c12
x363,c24
x363,c28
x363,c29
x363,c32
x363,c35
x364,c1
x364,c2
x364,c12
x364,c24
x364,c28
x364,c32
x364,c33
x365,c1
x365,c2
x365,c12
x365,c24
x365,c28
x365,c32
x365,c34
x366,c1
x366,c2
x366,c12
x366,c24
x366,c28
x366,c32
x366,c35
x367,c1
x367,c2
x367,c12
x367,c24
x367,c28
x367,c32
x368,c1
x368,c2
x368,c12
x368,c24
x368,c29
x368,c30
x368,c32
x368,c33
x369,c1
x369,c2
x369,c12
x369,c24
x369,c29
x369,c30
x369,c32
x369,c34
x370,c1
x370,c2
x370,c12
x370,c24
x370,c29
x370,c30
x370,c32
x370,c35
x371,c1
x371,c2
x371,c12
x371,c24
x371,c29
x371,c32
x371,c33
x372,c1
x372,c2
x372,c12
x372,c24
x372,c29
x372,c32
x372,c34
x373,c1
x373,c2
x373,c12
x373,c24
x373,c29
x373,c32
x373,c35
x374,c1
x374,c2
x374,c12
x374,c24
x374,c29
x374,c32
x375,c1
x375,c2
x375,c12
x375,c24
x375,c30
x375,c32
x375,c33
x376,c1
x376,c2
x376,c12
x376,c24
x376,c30
x376,c32
x376,c34
x377,c1
x377,c2
x377,c12
x377,c24
x377,c30
x377,c32
x377,c35
x378,c1
x378,c2
x378,c12
x378,c24
x378,c32
x378,c33
x379,c1
x379,c2
x379,c12
x379,c24
x379,c32
x379,c34
x380,c1
x380,c2
x380,c12
x380,c24
x380,c32
x380,c35
x381,c1
x381,c2
x381,c12
x381,c24
x381,c32
x382,c1
x382,c2
x382,c12
x382,c24
x382,c32
x383,c1
x383,c2
x383,c12
x383,c25
x383,c31
x383,c32
x384,c1
x384,c2
x384,c13
x384,c17
x384,c20
x384,c23
x385,c1
x385,c2
x385,c13
x385,c17
x385,c21
x385,c23
x386,c1
x386,c2
x386,c14
x386,c15
x386,c17
x386,c24
x386,c32
x387,c1
x387,c2
x387,c14
x387,c15
x387,c24
x387,c32
x388,c1
x388,c2
x388,c15
x388,c17
x388,c24
x388,c25
x388,c31
x388,c32
x389,c1
x389,c2
x389,c15
x389,c17
x389,c24
x389,c25
x390,c1
x390,c2
x390,c15
x390,c17
x390,c24
x390,c28
x390,c29
x390,c33
x391,c1
x391,c2
x391,c15
x391,c17
x391,c24
x391,c28
x391,c29
x391,c34
x392,c1
x392,c2
x392,c15
x392,c17
x392,c24
x392,c28
x392,c29
x392,c35
x393,c1
x393,c2
x393,c15
x393,c17
x393,c24
x393,c28
x393,c31
x393,c32
x394,c1
x394,c2
x394,c15
x394,c17
x394,c24
x394,c28
x394,c33
x395,c1
x395,c2
x395,c15
x395,c17
x395,c24
x395,c28
x395,c34
x396,c1
x396,c2
x396,c15
x396,c17
x396,c24
x396,c28
x396,c35
x397,c1
x397,c2
x397,c15
x397,c17
x397,c24
x397,c28
x398,c1
x398,c2
x398,c15
x398,c17
x398,c24
x398,c29
x398,c30
x398,c33
x399,c1
x399,c2
x399,c15
x399,c17
x399,c24
x399,c29
x399,c30
x399,c34
x400,c1
x400,c2
x400,c15
x400,c17
x400,c24
x400,c29
x400,c30
x400,c35
x401,c1
x401,c2
x401,c15
x401,c17
x401,c24
x401,c29
x401,c33
x402,c1
x402,c2
x402,c15
x402,c17
x402,c24
x402,c29
x402,c34
x403,c1
x403,c2
x403,c15
x403,c17
x403,c24
x403,c29
x403,c35
x404,c1
x404,c2
x404,c15
x404,c17
x404,c24
x404,c29
x405,c1
x405,c2
x405,c15
x405,c17
x405,c24
x405,c30
x405,c31
x405,c32
x406,c1
x406,c2
x406,c15
x406,c17
x406,c24
x406,c30
x406,c33
x407,c1
x407,c2
x407,c15
x407,c17
x407,c24
x407,c30
x407,c34
x408,c1
x408,c2
x408,c15
x408,c17
x408,c24
x408,c30
x408,c35
x409,c1
x409,c2
x409,c15
x409,c17
x409,c24
x409,c31
x409,c32
x410,c1
x410,c2
x410,c15
x410,c17
x410,c24
x410,c33
x411,c1
x411,c2
x411,c15
x411,c17
x411,c24
x411,c34
x412,c1
x412,c2
x412,c15
x412,c17
x412,c24
x412,c35
x413,c1
x413,c2
x413,c15
x413,c17
x413,c24
x414,c1
x414,c2
x414,c15
x414,c17
x414,c24
x415,c1
x415,c2
x415,c15
x415,c17
x415,c25
x415,c31
x416,c1
x416,c2
x416,c15
x416,c24
x416,c25
x416,c31
x416,c32
x417,c1
x417,c2
x417,c15
x417,c24
x417,c25
x418,c1
x418,c2
x418,c15
x418,c24
x418,c28
x418,c29
x418,c33
x419,c1
x419,c2
x419,c15
x419,c24
x419,c28
x419,c29
x419,c34
x420,c1
x420,c2
x420,c15
x420,c24
x420,c28
x420,c29
x420,c35
x421,c1
x421,c2
x421,c15
x421,c24
x421,c28
x421,c31
x421,c32
x422,c1
x422,c2
x422,c15
x422,c24
x422,c28
x422,c33
x423,c1
x423,c2
x423,c15
x423,c24
x423,c28
x423,c34
x424,c1
x424,c2
x424,c15
x424,c24
x424,c28
x424,c35
x425,c1
x425,c2
x425,c15
x425,c24
x425,c28
x426,c1
x426,c2
x426,c15
x426,c24
x426,c29
x426,c30
x426,c33
x427,c1
x427,c2
x427,c15
x427,c24
x427,c29
x427,c30
x427,c34
x428,c1
x428,c2
x428,c15
x428,c24
x428,c29
x428,c30
x428,c35
x429,c1
x429,c2
x429,c15
x429,c24
x429,c29
x429,c33
x430,c1
x430,c2
x430,c15
x430,c24
x430,c29
x430,c34
x431,c1
x431,c2
x431,c15
x431,c24
x431,c29
x431,c35
x432,c1
x432,c2
x432,c15
x432,c24
x432,c29
x433,c1
x433,c2
x433,c15
x433,c24
x433,c30
x433,c31
x433,c32
x434,c1
x434,c2
x434,c15
x434,c24
x434,c30
x434,c33
x435,c1
x435,c2
x435,c15
x435,c24
x435,c30
x435,c34
x436,c1
x436,c2
x436,c15
x436,c24
x436,c30
x436,c35
x437,c1
x437,c2
x437,c15
x437,c24
x437,c31
x437,c32
x438,c1
x438,c2
x438,c15
x438,c24
x438,c33
x439,c1
x439,c2
x439,c15
x439,c24
x439,c34
x440,c1
x440,c2
x440,c15
x440,c24
x440,c35
x441,c1
x441,c2
x441,c17
x441,c20
x441,c22
x441,c23
x441,c24
x442,c1
x442,c2
x442,c17
x442,c20
x442,c22
x442,c23
x442,c24
x443,c1
x443,c2
x443,c17
x443,c20
x443,c22
x443,c23
x443,c24
x444,c1
x444,c2
x444,c17
x444,c20
x444,c22
x444,c23
x444,c24
x445,c1
x445,c2
x445,c17
x445,c20
x445,c22
x445,c23
x445,c24
x446,c1
x446,c2
x446,c17
x446,c21
x446,c22
x446,c23
x446,c24
x447,c1
x447,c2
x447,c17
x447,c21
x447,c22
x447,c23
x447,c24
x448,c1
x448,c2
x448,c17
x448,c21
x448,c22
x448,c23
x448,c24
x449,c1
x449,c2
x449,c17
x449,c21
x449,c22
x449,c23
x449,c24
x450,c1
x450,c2
x450,c17
x450,c21
x450,c22
x450,c23
x450,c24
x451,c1
x451,c2
x451,c17
x451,c22
x451,c23
x451,c24
x452,c1
x452,c2
x452,c17
x452,c22
x452,c23
x452,c24
x453,c1
x453,c2
x453,c17
x453,c22
x453,c23
x453,c24
x454,c1
x454,c2
x454,c17
x454,c22
x454,c23
x454,c24
x455,c1
x455,c2
x455,c17
x455,c22
x455,c23
x455,c24
x456,c1
x456,c2
x456,c17
x456,c23
x456,c24
x456,c26
x456,c29
x456,c33
x457,c1
x457,c2
x457,c17
x457,c23
x457,c24
x457,c26
x457,c29
x457,c33
x458,c1
x458,c2
x458,c17
x458,c23
x458,c24
x458,c26
x458,c29
x458,c33
x459,c1
x459,c2
x459,c17
x459,c23
x459,c24
x459,c26
x459,c29
x459,c33
x460,c1
x460,c2
x460,c17
x460,c23
x460,c24
x460,c26
x460,c29
x460,c34
x461,c1
x461,c2
x461,c17
x461,c23
x461,c24
x461,c26
x461,c29
x461,c34
x462,c1
x462,c2
x462,c17
x462,c23
x462,c24
x462,c26
x462,c29
x462,c34
x463,c1
x463,c2
x463,c17
x463,c23
x463,c24
x463,c26
x463,c29
x463,c34
x464,c1
x464,c2
x464,c17
x464,c23
x464,c24
x464,c26
x464,c31
x464,c32
x465,c1
x465,c2
x465,c17
x465,c23
x465,c24
x465,c26
x465,c31
x465,c32
x466,c1
x466,c2
x466,c17
x466,c23
x466,c24
x466,c26
x466,c31
x466,c32
x467,c1
x467,c2
x467,c17
x467,c23
x467,c24
x467,c26
x467,c31
x467,c32
x468,c1
x468,c2
x468,c17
x468,c23
x468,c24
x468,c26
x468,c31
x468,c32
x469,c1
x469,c2
x469,c17
x469,c23
x469,c24
x469,c26
x469,c31
x469,c32
x470,c1
x470,c2
x470,c17
x470,c23
x470,c24
x470,c26
x470,c33
x471,c1
x471,c2
x471,c17
x471,c23
x471,c24
x471,c26
x471,c33
x472,c1
x472,c2
x472,c17
x472,c23
x472,c24
x472,c26
x472,c33
x473,c1
x473,c2
x473,c17
x473,c23
x473,c24
x473,c26
x473,c33
x474,c1
x474,c2
x474,c17
x474,c23
x474,c24
x474,c26
x474,c33
x475,c1
x475,c2
x475,c17
x475,c23
x475,c24
x475,c26
x475,c33
x476,c1
x476,c2
x476,c17
x476,c23
x476,c24
x476,c26
x476,c34
x477,c1
x477,c2
x477,c17
x477,c23
x477,c24
x477,c26
x477,c34
x478,c1
x478,c2
x478,c17
x478,c23
x478,c24
x478,c26
x478,c34
x479,c1
x479,c2
x479,c17
x479,c23
x479,c24
x479,c26
x479,c34
x480,c1
x480,c2
x480,c17
x480,c23
x480,c24
x480,c26
x480,c34
x481,c1
x481,c2
x481,c17
x481,c23
x481,c24
x481,c26
x481,c34
x482,c1
x482,c2
x482,c17
x482,c23
x482,c24
x482,c26
x483,c1
x483,c2
x483,c17
x483,c23
x483,c24
x483,c26
x484,c1
x484,c2
x484,c17
x484,c23
x484,c24
x484,c26
x485,c1
x485,c2
x485,c17
x485,c23
x485,c24
x485,c26
x486,c1
x486,c2
x486,c17
x486,c23
x486,c24
x486,c27
x486,c29
x486,c33
x487,c1
x487,c2
x487,c17
x487,c23
x487,c24
x487,c27
x487,c29
x487,c33
x488,c1
x488,c2
x488,c17
x488,c23
x488,c24
x488,c27
x488,c29
x488,c33
x489,c1
x489,c2
x489,c17
x489,c23
x489,c24
x489,c27
x489,c29
x489,c33
x490,c1
x490,c2
x490,c17
x490,c23
x490,c24
x490,c27
x490,c29
x490,c33
x491,c1
x491,c2
x491,c17
x491,c23
x491,c24
x491,c27
x491,c29
x491,c34
x492,c1
x492,c2
x492,c17
x492,c23
x492,c24
x492,c27
x492,c29
x492,c34
x493,c1
x493,c2
x493,c17
x493,c23
x493,c24
x493,c27
x493,c29
x493,c34
x494,c1
x494,c2
x494,c17
x494,c23
x494,c24
x494,c27
x494,c29
x494,c34
x495,c1
x495,c2
x495,c17
x495,c23
x495,c24
x495,c27
x495,c31
x495,c32
x496,c1
x496,c2
x496,c17
x496,c23
x496,c24
x496,c27
x496,c31
x496,c32
x497,c1
x497,c2
x497,c17
x497,c23
x497,c24
x497,c27
x497,c31
x497,c32
x498,c1
x498,c2
x498,c17
x498,c23
x498,c24
x498,c27
x498,c31
x498,c32
x499,c1
x499,c2
x499,c17
x499,c23
x499,c24
x499,c27
x499,c33
x500,c1
x500,c2
x500,c17
x500,c23
x500,c24
x500,c27
x500,c33
x501,c1
x501,c2
x501,c17
x501,c23
x501,c24
x501,c27
x501,c33
x502,c1
x502,c2
x502,c17
x502,c23
x502,c24
x502,c27
x502,c33
x503,c1
x503,c2
x503,c17
x503,c23
x503,c24
x503,c27
x503,c34
x504,c1
x504,c2
x504,c17
x504,c23
x504,c24
x504,c27
x504,c34
x505,c1
x505,c2
x505,c17
x505,c23
x505,c24
x505,c27
x505,c34
x506,c1
x506,c2
x506,c17
x506,c23
x506,c24
x506,c27
x506,c34
x507,c1
x507,c2
x507,c17
x507,c23
x507,c24
x507,c27
x507,c34
x508,c1
x508,c2
x508,c17
x508,c23
x508,c24
x508,c27
x508,c34
x509,c1
x509,c2
x509,c17
x509,c23
x509,c24
x509,c27
x510,c1
x510,c2
x510,c17
x510,c23
x510,c24
x510,c27
x511,c1
x511,c2
x511,c17
x511,c23
x511,c24
x511,c27
x512,c1
x512,c2
x512,c17
x512,c24
x512,c25
x512,c32
x513,c1
x513,c2
x513,c17
x513,c24
x513,c28
x513,c29
x513,c32
x513,c33
x514,c1
x514,c2
x514,c17
x514,c24
x514,c28
x514,c29
x514,c32
x514,c34
x515,c1
x515,c2
x515,c17
x515,c24
x515,c28
x515,c29
x515,c32
x515,c35
x516,c1
x516,c2
x516,c17
x516,c24
x516,c28
x516,c32
x516,c33
x517,c1
x517,c2
x517,c17
x517,c24
x517,c28
x517,c32
x517,c34
x518,c1
x518,c2
x518,c17
x518,c24
x518,c28
x518,c32
x518,c35
x519,c1
x519,c2
x519,c17
x519,c24
x519,c28
x519,c32
x520,c1
x520,c2
x520,c17
x520,c24
x520,c29
x520,c30
x520,c32
x520,c33
x521,c1
x521,c2
x521,c17
x521,c24
x521,c29
x521,c30
x521,c32
x521,c34
x522,c1
x522,c2
x522,c17
x522,c24
x522,c29
x522,c30
x522,c32
x522,c35
x523,c1
x523,c2
x523,c17
x523,c24
x523,c29
x523,c32
x523,c33
x524,c1
x524,c2
x524,c17
x524,c24
x524,c29
x524,c32
x524,c34
x525,c1
x525,c2
x525,c17
x525,c24
x525,c29
x525,c32
x525,c35
x526,c1
x526,c2
x526,c17
x526,c24
x526,c29
x526,c32
x527,c1
x527,c2
x527,c17
x527,c24
x527,c30
x527,c32
x527,c33
x528,c1
x528,c2
x528,c17
x528,c24
x528,c30
x528,c32
x528,c34
x529,c1
x529,c2
x529,c17
x529,c24
x529,c30
x529,c32
x529,c35
x530,c1
x530,c2
x530,c17
x530,c24
x530,c32
x530,c33
x531,c1
x531,c2
x531,c17
x531,c24
x531,c32
x531,c34
x532,c1
x532,c2
x532,c17
x532,c24
x532,c32
x532,c35
x533,c1
x533,c2
x533,c20
x533,c22
x533,c23
x533,c24
x534,c1
x534,c2
x534,c20
x534,c22
x534,c23
x534,c24
x535,c1
x535,c2
x535,c20
x535,c22
x535,c23
x535,c24
x536,c1
x536,c2
x536,c21
x536,c22
x536,c23
x536,c24
x537,c1
x537,c2
x537,c21
x537,c22
x537,c23
x537,c24
x538,c1
x538,c2
x538,c21
x538,c22
x538,c23
x538,c24
x539,c1
x539,c2
x539,c22
x539,c23
x539,c24
x540,c1
x540,c2
x540,c22
x540,c23
x540,c24
x541,c1
x541,c2
x541,c22
x541,c23
x541,c24
x542,c1
x542,c2
x542,c23
x542,c24
x542,c26
x542,c29
x542,c33
x543,c1
x543,c2
x543,c23
x543,c24
x543,c26
x543,c29
x543,c33
x544,c1
x544,c2
x544,c23
x544,c24
x544,c26
x544,c29
x544,c33
x545,c1
x545,c2
x545,c23
x545,c24
x545,c26
x545,c29
x545,c34
x546,c1
x546,c2
x546,c23
x546,c24
x546,c26
x546,c29
x546,c34
x547,c1
x547,c2
x547,c23
x547,c24
x547,c26
x547,c29
x547,c34
x548,c1
x548,c2
x548,c23
x548,c24
x548,c26
x548,c31
x548,c32
x549,c1
x549,c2
x549,c23
x549,c24
x549,c26
x549,c31
x549,c32
x550,c1
x550,c2
x550,c23
x550,c24
x550,c26
x550,c31
x550,c32
x551,c1
x551,c2
x551,c23
x551,c24
x551,c26
x551,c33
x552,c1
x552,c2
x552,c23
x552,c24
x552,c26
x552,c33
x553,c1
x553,c2
x553,c23
x553,c24
x553,c26
x553,c33
x554,c1
x554,c2
x554,c23
x554,c24
x554,c26
x554,c34
x555,c1
x555,c2
x555,c23
x555,c24
x555,c26
x555,c34
x556,c1
x556,c2
x556,c23
x556,c24
x556,c26
x556,c34
x557,c1
x557,c2
x557,c23
x557,c24
x557,c26
x558,c1
x558,c2
x558,c23
x558,c24
x558,c26
x559,c1
x559,c2
x559,c23
x559,c24
x559,c26
x560,c1
x560,c2
x560,c23
x560,c24
x560,c27
x560,c29
x560,c33
x561,c1
x561,c2
x561,c23
x561,c24
x561,c27
x561,c29
x561,c33
x562,c1
x562,c2
x562,c23
x562,c24
x562,c27
x562,c29
x562,c33
x563,c1
x563,c2
x563,c23
x563,c24
x563,c27
x563,c29
x563,c34
x564,c1
x564,c2
x564,c23
x564,c24
x564,c27
x564,c29
x564,c34
x565,c1
x565,c2
x565,c23
x565,c24
x565,c27
x565,c29
x565,c34
x566,c1
x566,c2
x566,c23
x566,c24
x566,c27
x566,c31
x566,c32
x567,c1
x567,c2
x567,c23
x567,c24
x567,c27
x567,c31
x567,c32
x568,c1
x568,c2
x568,c23
x568,c24
x568,c27
x568,c31
x568,c32
x569,c1
x569,c2
x569,c23
x569,c24
x569,c27
x569,c33
x570,c1
x570,c2
x570,c23
x570,c24
x570,c27
x570,c33
x571,c1
x571,c2
x571,c23
x571,c24
x571,c27
x571,c33
x572,c1
x572,c2
x572,c23
x572,c24
x572,c27
x572,c34
x573,c1
x573,c2
x573,c23
x573,c24
x573,c27
x573,c34
x574,c1
x574,c2
x574,c23
x574,c24
x574,c27
x574,c34
x575,c1
x575,c2
x575,c23
x575,c24
x575,c27
x576,c1
x576,c2
x576,c23
x576,c24
x576,c27
x577,c1
x577,c2
x577,c23
x577,c24
x577,c27
x578,c1
x578,c2
x578,c24
x578,c25
x578,c32
x579,c1
x579,c2
x579,c24
x579,c28
x579,c29
x579,c32
x579,c33
x580,c1
x580,c2
x580,c24
x580,c28
x580,c29
x580,c32
x580,c34
x581,c1
x581,c2
x581,c24
x581,c28
x581,c29
x581,c32
x581,c35
x582,c1
x582,c2
x582,c24
x582,c28
x582,c32
x582,c33
x583,c1
x583,c2
x583,c24
x583,c28
x583,c32
x583,c34
x584,c1
x584,c2
x584,c24
x584,c28
x584,c32
x584,c35
x585,c1
x585,c2
x585,c24
x585,c28
x585,c32
x586,c1
x586,c2
x586,c24
x586,c29
x586,c30
x586,c32
x586,c33
x587,c1
x587,c2
x587,c24
x587,c29
x587,c30
x587,c32
x587,c34
x588,c1
x588,c2
x588,c24
x588,c29
x588,c30
x588,c32
x588,c35
x589,c1
x589,c2
x589,c24
x589,c29
x589,c32
x589,c33
x590,c1
x590,c2
x590,c24
x590,c29
x590,c32
x590,c34
x591,c1
x591,c2
x591,c24
x591,c29
x591,c32
x591,c35
x592,c1
x592,c2
x592,c24
x592,c29
x592,c32
x593,c1
x593,c2
x593,c24
x593,c30
x593,c32
x593,c33
x594,c1
x594,c2
x594,c24
x594,c30
x594,c32
x594,c34
x595,c1
x595,c2
x595,c24
x595,c30
x595,c32
x595,c35
x596,c1
x596,c2
x596,c24
x596,c32
x596,c33
x597,c1
x597,c2
x597,c24
x597,c32
x597,c34
x598,c1
x598,c2
x598,c24
x598,c32
x598,c35
x599,c1
x600,c2
x601,c3
x601,c5
x601,c8
x601,c12
x601,c17
x601,c32
x602,c3
x602,c5
x602,c8
x602,c12
x602,c32
x603,c3
x603,c5
x603,c8
x603,c15
x603,c17
x604,c3
x604,c5
x604,c8
x604,c15
x605,c3
x605,c5
x605,c8
x605,c17
x605,c32
x606,c3
x606,c5
x606,c8
x606,c32
x607,c3
x607,c5
x607,c11
x607,c20
x607,c22
x608,c3
x608,c5
x608,c11
x608,c20
x608,c22
x609,c3
x609,c5
x609,c11
x609,c21
x609,c22
x610,c3
x610,c5
x610,c11
x610,c21
x610,c22
x611,c3
x611,c5
x611,c11
x611,c22
x612,c3
x612,c5
x612,c11
x612,c22
x613,c3
x613,c5
x613,c11
x613,c26
x613,c29
x613,c33
x614,c3
x614,c5
x614,c11
x614,c26
x614,c29
x614,c33
x615,c3
x615,c5
x615,c11
x615,c26
x615,c29
x615,c34
x616,c3
x616,c5
x616,c11
x616,c26
x616,c29
x616,c34
x617,c3
x617,c5
x617,c11
x617,c26
x617,c31
x617,c32
x618,c3
x618,c5
x618,c11
x618,c26
x618,c31
x618,c32
x619,c3
x619,c5
x619,c11
x619,c26
x619,c33
x620,c3
x620,c5
x620,c11
x620,c26
x620,c33
x621,c3
x621,c5
x621,c11
x621,c26
x621,c34
x622,c3
x622,c5
x622,c11
x622,c26
x622,c34
x623,c3
x623,c5
x623,c11
x623,c26
x624,c3
x624,c5
x624,c11
x624,c26
x625,c3
x625,c5
x625,c11
x625,c27
x625,c29
x625,c33
x626,c3
x626,c5
x626,c11
x626,c27
x626,c29
x626,c33
x627,c3
x627,c5
x627,c11
x627,c27
x627,c29
x627,c34
x628,c3
x628,c5
x628,c11
x628,c27
x628,c29
x628,c34
x629,c3
x629,c5
x629,c11
x629,c27
x629,c31
x629,c32
x630,c3
x630,c5
x630,c11
x630,c27
x630,c31
x630,c32
x631,c3
x631,c5
x631,c11
x631,c27
x631,c33
x632,c3
x632,c5
x632,c11
x632,c27
x632,c33
x633,c3
x633,c5
x633,c11
x633,c27
x633,c34
x634,c3
x634,c5
x634,c11
x634,c27
x634,c34
x635,c3
x635,c5
x635,c11
x635,c27
x636,c3
x636,c5
x636,c11
x636,c27
x637,c3
x637,c5
x637,c12
x637,c15
x638,c3
x638,c5
x638,c12
x638,c17
x638,c32
x639,c3
x639,c5
x639,c12
x639,c17
x639,c32
x640,c3
x640,c5
x640,c12
x640,c32
x641,c3
x641,c5
x641,c15
x641,c17
x642,c3
x642,c5
x642,c17
x642,c20
x642,c22
x642,c23
x643,c3
x643,c5
x643,c17
x643,c20
x643,c22
x643,c23
x644,c3
x644,c5
x644,c17
x644,c21
x644,c22
x644,c23
x645,c3
x645,c5
x645,c17
x645,c21
x645,c22
x645,c23
x646,c3
x646,c5
x646,c17
x646,c22
x646,c23
x647,c3
x647,c5
x647,c17
x647,c22
x647,c23
x648,c3
x648,c5
x648,c17
x648,c23
x648,c26
x648,c29
x648,c33
x649,c3
x649,c5
x649,c17
x649,c23
x649,c26
x649,c29
x649,c33
x650,c3
x650,c5
x650,c17
x650,c23
x650,c26
x650,c29
x650,c34
x651,c3
x651,c5
x651,c17
x651,c23
x651,c26
x651,c29
x651,c34
x652,c3
x652,c5
x652,c17
x652,c23
x652,c26
x652,c31
x652,c32
x653,c3
x653,c5
x653,c17
x653,c23
x653,c26
x653,c31
x653,c32
x654,c3
x654,c5
x654,c17
x654,c23
x654,c26
x654,c33
x655,c3
x655,c5
x655,c17
x655,c23
x655,c26
x655,c33
x656,c3
x656,c5
x656,c17
x656,c23
x656,c26
x656,c34
x657,c3
x657,c5
x657,c17
x657,c23
x657,c26
x657,c34
x658,c3
x658,c5
x658,c17
x658,c23
x658,c26
x659,c3
x659,c5
x659,c17
x659,c23
x659,c26
x660,c3
x660,c5
x660,c17
x660,c23
x660,c27
x660,c29
x660,c33
x661,c3
x661,c5
x661,c17
x661,c23
x661,c27
x661,c29
x661,c33
x662,c3
x662,c5
x662,c17
x662,c23
x662,c27
x662,c29
x662,c34
x663,c3
x663,c5
x663,c17
x663,c23
x663,c27
x663,c29
x663,c34
x664,c3
x664,c5
x664,c17
x664,c23
x664,c27
x664,c31
x664,c32
x665,c3
x665,c5
x665,c17
x665,c23
x665,c27
x665,c31
x665,c32
x666,c3
x666,c5
x666,c17
x666,c23
x666,c27
x666,c33
x667,c3
x667,c5
x667,c17
x667,c23
x667,c27
x667,c33
x668,c3
x668,c5
x668,c17
x668,c23
x668,c27
x668,c34
x669,c3
x669,c5
x669,c17
x669,c23
x669,c27
x669,c34
x670,c3
x670,c5
x670,c17
x670,c23
x670,c27
x671,c3
x671,c5
x671,c17
x671,c23
x671,c27
x672,c3
x672,c5
x672,c17
x672,c32
x673,c3
x673,c5
x673,c20
x673,c22
x673,c23
x674,c3
x674,c5
x674,c20
x674,c22
x674,c23
x675,c3
x675,c5
x675,c21
x675,c22
x675,c23
x676,c3
x676,c5
x676,c21
x676,c22
x676,c23
x677,c3
x677,c5
x677,c22
x677,c23
x678,c3
x678,c5
x678,c22
x678,c23
x679,c3
x679,c5
x679,c23
x679,c26
x679,c29
x679,c33
x680,c3
x680,c5
x680,c23
x680,c26
x680,c29
x680,c33
x681,c3
x681,c5
x681,c23
x681,c26
x681,c29
x681,c34
x682,c3
x682,c5
x682,c23
x682,c26
x682,c29
x682,c34
x683,c3
x683,c5
x683,c23
x683,c26
x683,c31
x683,c32
x684,c3
x684,c5
x684,c23
x684,c26
x684,c31
x684,c32
x685,c3
x685,c5
x685,c23
x685,c26
x685,c33
x686,c3
x686,c5
x686,c23
x686,c26
x686,c33
x687,c3
x687,c5
x687,c23
x687,c26
x687,c34
x688,c3
x688,c5
x688,c23
x688,c26
x688,c34
x689,c3
x689,c5
x689,c23
x689,c26
x690,c3
x690,c5
x690,c23
x690,c26
x691,c3
x691,c5
x691,c23
x691,c27
x691,c29
x691,c33
x692,c3
x692,c5
x692,c23
x692,c27
x692,c29
x692,c33
x693,c3
x693,c5
x693,c23
x693,c27
x693,c29
x693,c34
x694,c3
x694,c5
x694,c23
x694,c27
x694,c29
x694,c34
x695,c3
x695,c5
x695,c23
x695,c27
x695,c31
x695,c32
x696,c3
x696,c5
x696,c23
x696,c27
x696,c31
x696,c32
x697,c3
x697,c5
x697,c23
x697,c27
x697,c33
x698,c3
x698,c5
x698,c23
x698,c27
x698,c33
x699,c3
x699,c5
x699,c23
x699,c27
x699,c34
x700,c3
x700,c5
x700,c23
x700,c27
x700,c34
x701,c3
x701,c5
x701,c23
x701,c27
x702,c3
x702,c5
x702,c23
x702,c27
x703,c3
x703,c8
x703,c11
